contract_name,bugs_name,timestamp,logs
token.sol,Reentrancy,2024-03-02_22-51-25,"INFO:Slither:Compilation warnings/errors on /data/media/tmpContracts/token.sol:
/data/media/tmpContracts/token.sol:14:4: Warning: Defining constructors as functions with the same name as the contract is deprecated. Use ""constructor(...) { ... }"" instead.
   function Token(uint _initialSupply) {
   ^ (Relevant source part starts here and spans across multiple lines).
/data/media/tmpContracts/token.sol:14:4: Warning: No visibility specified. Defaulting to ""public"". 
   function Token(uint _initialSupply) {
   ^ (Relevant source part starts here and spans across multiple lines).

INFO:Detectors:[92m
Token.transfer (/data/media/tmpContracts/token.sol#18-25) should be declared external
Token.balanceOf (/data/media/tmpContracts/token.sol#27-29) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /data/media/tmpContracts/token.sol:
	- pragma solidity^0.4.18 (/data/media/tmpContracts/token.sol#7): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Function 'Token.Token' (/data/media/tmpContracts/token.sol#14-16) is not in mixedCase
Parameter '_initialSupply' of Token.Token (/data/media/tmpContracts/token.sol#14) is not in mixedCase
Parameter '_to' of Token.transfer (/data/media/tmpContracts/token.sol#18) is not in mixedCase
Parameter '_value' of Token.transfer (/data/media/tmpContracts/token.sol#18) is not in mixedCase
Parameter '_owner' of Token.balanceOf (/data/media/tmpContracts/token.sol#27) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/data/media/tmpContracts/token.sol analyzed (1 contracts), 8 result(s) found
"
